GRMZM2G152354,candidate
GRMZM2G085019,candidate
GRMZM2G134284,candidate
GRMZM2G100898,candidate
GRMZM2G164562,candidate
GRMZM2G156986,candidate
GRMZM2G060762,candidate
GRMZM2G089640,candidate
GRMZM2G089517,candidate
GRMZM2G475583,candidate
GRMZM2G026151,candidate
GRMZM2G177244,candidate
GRMZM2G174549,candidate
GRMZM2G144083,candidate
GRMZM2G335638,candidate
GRMZM2G365374,candidate
GRMZM2G082468,candidate
AC190628.4_FG007,candidate
GRMZM2G052869,candidate
GRMZM2G450791,candidate
GRMZM2G369522,candidate
GRMZM2G002859,candidate
GRMZM2G137215,candidate
GRMZM2G017616,candidate
AC233751.1_FG001,candidate
GRMZM2G162640,candidate
GRMZM2G087612,candidate
GRMZM2G361633,candidate
GRMZM2G152148,candidate
GRMZM2G140032,candidate
GRMZM2G359952,candidate
GRMZM2G084684,candidate
GRMZM2G021219,candidate
GRMZM2G475536,candidate
GRMZM2G475380,candidate
GRMZM2G442244,candidate
GRMZM2G175504,candidate
GRMZM2G413774,candidate
AC234522.1_FG009,candidate
GRMZM2G469812,candidate
GRMZM2G081127,candidate
GRMZM2G003022,candidate
GRMZM2G111579,candidate
GRMZM2G438938,candidate
GRMZM2G016153,candidate
GRMZM2G069201,candidate
GRMZM2G109865,candidate
GRMZM2G427486,candidate
GRMZM2G412492,candidate
GRMZM2G351878,candidate
GRMZM2G004083,candidate
GRMZM2G152105,candidate
GRMZM2G015976,candidate
GRMZM2G040175,candidate
GRMZM2G369130,candidate
GRMZM2G073754,candidate
GRMZM2G135085,candidate
GRMZM2G087766,candidate
GRMZM2G138128,candidate
GRMZM2G058276,candidate
GRMZM2G036236,candidate
GRMZM2G014463,candidate
AC194965.4_FG002,candidate
GRMZM2G162481,candidate
GRMZM2G018849,candidate
GRMZM2G107645,candidate
GRMZM2G381691,candidate
GRMZM2G107109,candidate
GRMZM2G058472,candidate
GRMZM2G318296,candidate
GRMZM2G703402,candidate
GRMZM2G110897,candidate
GRMZM2G022627,candidate
GRMZM2G406672,candidate
GRMZM2G069523,candidate
GRMZM2G081429,candidate
GRMZM2G055155,candidate
GRMZM2G047324,candidate
GRMZM2G071272,candidate
GRMZM2G171040,candidate
GRMZM2G020411,candidate
GRMZM2G126055,candidate
GRMZM2G487776,candidate
GRMZM2G700947,candidate
GRMZM2G041061,candidate
GRMZM2G084515,candidate
GRMZM2G139047,candidate
GRMZM2G100058,candidate
GRMZM2G060947,candidate
GRMZM2G177599,candidate
GRMZM2G059015,candidate
GRMZM2G048703,candidate
GRMZM2G359874,candidate
GRMZM2G104204,candidate
GRMZM2G162605,candidate
GRMZM2G122280,candidate
GRMZM2G322723,candidate
GRMZM2G097283,candidate
GRMZM2G131943,candidate
GRMZM2G057611,candidate
GRMZM2G079796,candidate
GRMZM2G013581,candidate
GRMZM2G341957,candidate
GRMZM2G333916,candidate
GRMZM2G074994,candidate
AC233865.1_FG001,candidate
GRMZM2G127312,candidate
GRMZM2G143886,candidate
GRMZM2G040843,candidate
GRMZM2G014770,candidate
GRMZM2G024668,candidate
GRMZM2G097021,candidate
GRMZM2G149175,candidate
GRMZM2G031213,candidate
GRMZM2G404375,candidate
GRMZM2G061292,candidate
GRMZM2G105398,candidate
GRMZM2G146192,candidate
GRMZM2G115660,candidate
GRMZM2G319169,candidate
GRMZM2G473960,candidate
GRMZM2G054805,candidate
GRMZM2G074386,candidate
GRMZM2G150594,candidate
GRMZM2G128333,candidate
GRMZM2G450228,candidate
GRMZM2G036464,candidate
GRMZM2G448715,candidate
GRMZM2G052268,candidate
GRMZM2G365810,candidate
GRMZM2G374252,candidate
GRMZM2G477314,candidate
GRMZM2G300709,candidate
GRMZM2G090226,candidate
GRMZM2G157505,candidate
GRMZM2G133854,candidate
GRMZM2G154558,candidate
GRMZM2G073743,candidate
GRMZM2G171588,candidate
GRMZM2G318843,candidate
GRMZM2G119809,candidate
AC203909.3_FG007,candidate
GRMZM2G060886,candidate
AC204476.3_FG004,candidate
GRMZM2G445961,candidate
GRMZM2G454189,candidate
GRMZM2G103929,candidate
GRMZM2G147880,candidate
GRMZM2G115442,candidate
GRMZM2G409865,candidate
